   Compiling ytamp v0.1.0 (/Users/suvojit/programs/ytamp)
test vis::tests::bars_rise_with_sound_and_fall_without ... ok
test ui::rows::tests::menu_tests::a_right_click_on_a_playlist_page_row_opens_the_menu ... ok
test ui::now_playing::tests::listening_page_fits_small_and_large_windows ... ok
test ui::rows::tests::menu_tests::a_same_frame_press_and_release_opens_the_menu_too ... ok
test player::tests::late_decoder_completion_after_stop_cannot_restart_or_report ... ok
test player::tests::failed_stream_reports_failure_with_playback_generation_exactly_once ... ok
test player::tests::prepared_decoder_handoff_outputs_audio_and_canceled_completion_is_ignored ... ok
test player::equalizer::tests::each_band_has_the_requested_center_gain_at_common_sample_rates ... ok

test result: ok. 392 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 5.89s

     Running unittests src/main.rs (target/debug/deps/ytamp-17d38da56db1bbb8)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests examples/audit_probe.rs (target/debug/examples/audit_probe-b2db39c2656c9683)

running 1 test
test audited_interactions_and_async_races ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.99s

     Running unittests examples/auth_probe.rs (target/debug/examples/auth_probe-fc10cc903fd443b5)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests examples/browse_probe.rs (target/debug/examples/browse_probe-79e4ea4e0272186b)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests examples/chain_probe.rs (target/debug/examples/chain_probe-7d9e673b01e2b013)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests examples/cover_probe.rs (target/debug/examples/cover_probe-b58b0e0823137a4b)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests examples/default_skin.rs (target/debug/examples/default_skin-642f1965b3aa5e09)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests examples/discovery_integration_probe.rs (target/debug/examples/discovery_integration_probe-d3b5312cbbef015d)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests examples/discovery_preview.rs (target/debug/examples/discovery_preview-e127361e3d609c83)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests examples/library_dump.rs (target/debug/examples/library_dump-62cd1a9427dbb978)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests examples/lyrics_probe.rs (target/debug/examples/lyrics_probe-5765fb386923d77f)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests examples/oauth_discovery_probe.rs (target/debug/examples/oauth_discovery_probe-20fd785852b42660)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests examples/oauth_history_probe.rs (target/debug/examples/oauth_history_probe-7294285ab229d76b)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests examples/oauth_probe.rs (target/debug/examples/oauth_probe-26ca1f7c70f40f5a)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests examples/search_dump.rs (target/debug/examples/search_dump-739ee11398874a7c)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests examples/skin_compat_probe.rs (target/debug/examples/skin_compat_probe-f6d6c00dece52a01)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests examples/skin_probe.rs (target/debug/examples/skin_probe-7d9df20add412f70)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests examples/stream_probe.rs (target/debug/examples/stream_probe-e6093b839d33c221)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests examples/write_probe.rs (target/debug/examples/write_probe-a491dfa3487a8186)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
